=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0036, 'grad_norm': 0.0007519620121456683, 'learning_rate': 4.661844154969397e-08, 'rewards/chosen': 4.427065372467041, 'rewards/rejected': -7.6180009841918945, 'rewards/accuracies': 1.0, 'rewards/margins': 12.04506778717041, 'logps/chosen': -350.70843505859375, 'logps/rejected': -186.86294555664062, 'logits/chosen': -1.242374300956726, 'logits/rejected': -2.33567214012146, 'epoch': 0.96}
{'loss': 0.0, 'grad_norm': 0.0026551673654466867, 'learning_rate': 4.1241215474553396e-08, 'rewards/chosen': 4.324889659881592, 'rewards/rejected': -7.788462162017822, 'rewards/accuracies': 1.0, 'rewards/margins': 12.113350868225098, 'logps/chosen': -346.2398681640625, 'logps/rejected': -190.7171173095703, 'logits/chosen': -1.3063020706176758, 'logits/rejected': -2.406589984893799, 'epoch': 0.96}
{'loss': 0.017, 'grad_norm': 1.2410168647766113, 'learning_rate': 3.619211929059396e-08, 'rewards/chosen': 4.072590351104736, 'rewards/rejected': -7.880922794342041, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.953514099121094, 'logps/chosen': -307.1199035644531, 'logps/rejected': -183.8098602294922, 'logits/chosen': -1.342911958694458, 'logits/rejected': -2.412865400314331, 'epoch': 0.96}
{'loss': 0.0002, 'grad_norm': 0.0010961093939840794, 'learning_rate': 3.147148710549275e-08, 'rewards/chosen': 4.440655708312988, 'rewards/rejected': -8.109780311584473, 'rewards/accuracies': 1.0, 'rewards/margins': 12.550436019897461, 'logps/chosen': -460.1629943847656, 'logps/rejected': -186.06210327148438, 'logits/chosen': -1.196697473526001, 'logits/rejected': -2.3815505504608154, 'epoch': 0.97}
{'loss': 0.0009, 'grad_norm': 0.13445444405078888, 'learning_rate': 2.7079631291880294e-08, 'rewards/chosen': 3.886927843093872, 'rewards/rejected': -8.097572326660156, 'rewards/accuracies': 1.0, 'rewards/margins': 11.98449993133545, 'logps/chosen': -419.7057189941406, 'logps/rejected': -192.60592651367188, 'logits/chosen': -1.2221637964248657, 'logits/rejected': -2.4613442420959473, 'epoch': 0.97}
{'loss': 0.0099, 'grad_norm': 0.277862012386322, 'learning_rate': 2.3016842466670463e-08, 'rewards/chosen': 4.25356388092041, 'rewards/rejected': -7.879891872406006, 'rewards/accuracies': 1.0, 'rewards/margins': 12.133456230163574, 'logps/chosen': -394.753173828125, 'logps/rejected': -189.07162475585938, 'logits/chosen': -1.2409331798553467, 'logits/rejected': -2.3789026737213135, 'epoch': 0.97}
{'loss': 0.0044, 'grad_norm': 0.022789597511291504, 'learning_rate': 1.928338947182695e-08, 'rewards/chosen': 3.859640598297119, 'rewards/rejected': -8.186664581298828, 'rewards/accuracies': 1.0, 'rewards/margins': 12.046304702758789, 'logps/chosen': -361.50933837890625, 'logps/rejected': -197.88882446289062, 'logits/chosen': -1.377366304397583, 'logits/rejected': -2.368010997772217, 'epoch': 0.97}
{'loss': 0.0403, 'grad_norm': 0.012880654074251652, 'learning_rate': 1.58795193565775e-08, 'rewards/chosen': 4.098647117614746, 'rewards/rejected': -8.014920234680176, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.113566398620605, 'logps/chosen': -418.92523193359375, 'logps/rejected': -186.6402130126953, 'logits/chosen': -1.2458950281143188, 'logits/rejected': -2.4252748489379883, 'epoch': 0.98}
{'loss': 0.0033, 'grad_norm': 0.0012825067387893796, 'learning_rate': 1.2805457361063644e-08, 'rewards/chosen': 4.387975215911865, 'rewards/rejected': -7.953839302062988, 'rewards/accuracies': 1.0, 'rewards/margins': 12.341814041137695, 'logps/chosen': -463.0782165527344, 'logps/rejected': -188.53866577148438, 'logits/chosen': -1.3292210102081299, 'logits/rejected': -2.4143147468566895, 'epoch': 0.98}
{'loss': 0.0016, 'grad_norm': 0.00293954205699265, 'learning_rate': 1.0061406901436532e-08, 'rewards/chosen': 4.148021221160889, 'rewards/rejected': -7.400598049163818, 'rewards/accuracies': 1.0, 'rewards/margins': 11.54862117767334, 'logps/chosen': -411.88958740234375, 'logps/rejected': -175.0127716064453, 'logits/chosen': -1.3170654773712158, 'logits/rejected': -2.3436684608459473, 'epoch': 0.98}
{'loss': 0.0387, 'grad_norm': 1.4005382061004639, 'learning_rate': 7.647549556397127e-09, 'rewards/chosen': 3.843951463699341, 'rewards/rejected': -7.705300331115723, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.549251556396484, 'logps/chosen': -372.28680419921875, 'logps/rejected': -176.06509399414062, 'logits/chosen': -1.283511996269226, 'logits/rejected': -2.4043984413146973, 'epoch': 0.98}
{'loss': 0.0046, 'grad_norm': 0.005997093394398689, 'learning_rate': 5.564045055180822e-09, 'rewards/chosen': 3.6366424560546875, 'rewards/rejected': -7.7580060958862305, 'rewards/accuracies': 1.0, 'rewards/margins': 11.394647598266602, 'logps/chosen': -386.5013122558594, 'logps/rejected': -184.73841857910156, 'logits/chosen': -1.2542275190353394, 'logits/rejected': -2.348256826400757, 'epoch': 0.99}
{'loss': 0.06, 'grad_norm': 0.004777029622346163, 'learning_rate': 3.811031266987564e-09, 'rewards/chosen': 4.342389106750488, 'rewards/rejected': -8.077021598815918, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.419411659240723, 'logps/chosen': -342.30010986328125, 'logps/rejected': -186.32273864746094, 'logits/chosen': -1.2684931755065918, 'logits/rejected': -2.4231202602386475, 'epoch': 0.99}
{'loss': 0.0171, 'grad_norm': 0.004817481618374586, 'learning_rate': 2.3886241918585907e-09, 'rewards/chosen': 3.827676296234131, 'rewards/rejected': -7.598525047302246, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.426201820373535, 'logps/chosen': -417.2694396972656, 'logps/rejected': -184.09519958496094, 'logits/chosen': -1.2169195413589478, 'logits/rejected': -2.38394832611084, 'epoch': 0.99}
{'loss': 0.0354, 'grad_norm': 0.0016281417338177562, 'learning_rate': 1.296917953000354e-09, 'rewards/chosen': 3.4493556022644043, 'rewards/rejected': -7.936434745788574, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.385791778564453, 'logps/chosen': -376.5362243652344, 'logps/rejected': -183.39675903320312, 'logits/chosen': -0.9896332025527954, 'logits/rejected': -2.417555332183838, 'epoch': 0.99}
{'loss': 0.0297, 'grad_norm': 2.4909002780914307, 'learning_rate': 5.359847905572757e-10, 'rewards/chosen': 3.7486348152160645, 'rewards/rejected': -8.071714401245117, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.820348739624023, 'logps/chosen': -368.638427734375, 'logps/rejected': -185.28456115722656, 'logits/chosen': -1.1134161949157715, 'logits/rejected': -2.3807296752929688, 'epoch': 1.0}
{'loss': 0.0076, 'grad_norm': 0.0025068416725844145, 'learning_rate': 1.058750568300182e-10, 'rewards/chosen': 3.85815691947937, 'rewards/rejected': -7.679308891296387, 'rewards/accuracies': 1.0, 'rewards/margins': 11.537466049194336, 'logps/chosen': -359.06292724609375, 'logps/rejected': -182.93301391601562, 'logits/chosen': -1.2412254810333252, 'logits/rejected': -2.360569715499878, 'epoch': 1.0}
{'train_runtime': 20350.6337, 'train_samples_per_second': 1.598, 'train_steps_per_second': 0.1, 'train_loss': 0.025924532352979913, 'epoch': 1.0}

Training complete! Saving model...
Model saved to experiment/generator_dpo_adapter
=============================================
Training Complete
=============================================
